类别,名称,英文名,时代,前置科技,解锁/效果,研究成本,备注
军事-时代3,机枪改进,Improved Machine Guns,时代3,机枪,步兵火力+70%,6000,

================================
时代4 Era 4 (1915-1936)
================================
军事-时代4,半自动步枪,Semi-automatic Rifles,时代4,栓动步枪,步兵火力+70%,8000,
军事-时代4,坦克技术,Tank Technology,时代4,钢铁生产+汽车制造,解锁坦克,8500,
军事-时代4,驱逐舰,Destroyers,时代4,钢甲舰,解锁驱逐舰,8000,
军事-时代4,战列舰,Battleships,时代4,蒸汽钢舰,解锁战列舰,8500,
军事-时代4,航空母舰,Carrier Technology,时代4,航空工业+蒸汽钢舰,解锁航母,9000,
军事-时代4,无线电通讯,Radio Communications,时代4,无线电生产,通讯效率+50%,8000,
军事-时代4,飞机作战,Air Combat,时代4,航空工业,解锁战斗机,8500,
军事-时代4,防空技术,Anti-air Technology,时代4,飞机作战,解锁防空炮,8000,
军事-时代4,现代火炮,Modern Artillery,时代4,野战炮,火炮效率+80%,8000,

================================
时代5 Era 5 (1936+)
================================
军事-时代5,突击步枪,Assault Rifles,时代5,半自动步枪,步兵火力+100%,10000,
军事-时代5,重型坦克,Heavy Tanks,时代5,坦克技术,解锁重型坦克,11000,
军事-时代5,喷气战机,Jet Aircraft,时代5,喷气发动机,解锁喷气战机,10000,
军事-时代5,核武器,Nuclear Weapons,时代5,核能技术,解锁核弹,15000,
军事-时代5,导弹技术,Missile Technology,时代5,火箭技术,解锁导弹,12000,
军事-时代5,雷达技术,Radar Technology,时代5,无线电通讯,侦察效率+100%,10000,
军事-时代5,现代海军,Modern Naval Warfare,时代5,战列舰+航空母舰,海军效率+50%,10000,
军事-时代5,机械化步兵,Mechanized Infantry,时代5,突击步枪+坦克技术,解锁机械化步兵,11000,

================================
社会科技 Society Technology
================================
================================
时代1 Era 1 (1836-1860)
================================
社会-时代1,奴隶制研究,Slavery Studies,时代1,,解锁奴隶制讨论,2500,
社会-时代1,贸易协会,Trade Associations,时代1,,解锁贸易协会,2500,
社会-时代1,基本教育,Primary Education,时代1,,解锁学校,2500,教育水平提升
社会-时代1,户籍管理,Census,时代1,,人口统计+10%,2500,
社会-时代1,警察系统,Police System,时代1,,解锁警察,2500,治安+10%
社会-时代1,慈善组织,Charitable Organizations,时代1,,解锁慈善机构,2500,
社会-时代1,自由贸易,Free Trade,时代1,,贸易效率+10%,2500,
社会-时代1,民族主义,Nationalism,时代1,,国家认同+10%,2500,

================================
时代2 Era 2 (1860-1890)
================================
社会-时代2,废除奴隶制,Abolitionism,时代2,奴隶制研究,废除奴隶制,4000,
社会-时代2,工会,Trade Unions,时代2,贸易协会,解锁工会,4000,
社会-时代2,大众教育,Mass Education,时代2,基本教育,教育效率+30%,4000,
社会-时代2,中央银行,Central Banking,时代2,,解锁中央银行,4000,
社会-时代2,公共卫生,Public Health,时代2,,解锁医院,4000,
社会-时代2,现代警察,Modern Police,时代2,警察系统,治安+20%,4000,
社会-时代2,社会保障,Social Security,时代2,慈善组织,解锁社会保障,4000,
社会-时代2,国际主义,Internationalism,时代2,民族主义,国际关系,4000,

================================
时代3 Era 3 (1890-1915)
================================
社会-时代3,劳工权利,Workers' Rights,时代3,工会,劳工保护,6000,
社会-时代3,妇女选举权,Women's Suffrage,时代3,大众教育,妇女投票权,6000,
社会-时代3,公共卫生改进,Improved Public Health,时代3,公共卫生,健康+30%,6000,
社会-时代3,社会保障扩展,Expanded Social Security,时代3,社会保障,社会保障扩展,6000,
社会-时代3,现代教育系统,Modern Education System,时代3,大众教育,教育效率+50%,6000,
社会-时代3,移民政策,Immigration Policies,时代3,户籍管理,移民管理,6000,
社会-时代3,民主改革,Democratic Reform,时代3,,民主进程,6000,
社会-时代3,公司法律,Corporate Law,时代3,中央银行,公司法,6000,

================================
时代4 Era 4 (1915-1936)
================================
社会-时代4,劳工福利,Labor Welfare,时代4,劳工权利,劳工福利,8000,
社会-时代4,社会保障普及,Universal Social Security,时代4,社会保障扩展,全民社保,8000,
社会-时代4,高等教育,Higher Education,时代4,现代教育系统,大学教育,8000,
社会-时代4,医疗体系,Medical Systems,时代4,公共卫生改进,医疗效率+50%,8000,
社会-时代4,公民权利,Civil Rights,时代4,妇女选举权+民主改革,公民权利,8000,
社会-时代4,移民改革,Immigration Reform,时代4,移民政策,移民改革,8000,
社会-时代4,福利国家,Welfare State,时代4,劳工福利+社会保障普及,福利国家,8500,
社会-时代4,现代公司,Modern Corporations,时代4,公司法律,现代公司制度,8000,

================================
时代5 Era 5 (1936+)
================================
社会-时代5,全民教育,Universal Education,时代5,高等教育,全民教育,10000,
社会-时代5,全民医疗,Universal Healthcare,时代5,医疗体系,全民医疗,10000,
社会-时代5,人权宣言,Human Rights,时代5,公民权利,人权保护,10000,
社会-时代5,多元文化,Multi-culturalism,时代5,公民权利+移民改革,多元文化,10000,
社会-时代5,性别平等,Gender Equality,时代5,公民权利+妇女选举权,性别平等,10000,
社会-时代5,环境保护,Environmental Protection,时代5,,环境保护,10000,
社会-时代5,社会福利体系,Social Welfare System,时代5,福利国家+全民医疗,社会福利,11000,
社会-时代5,全球化,Globalization,时代5,国际主义+多元文化,全球化,10000,

备注: 维多利亚3科技树分为三大类(生产、军事、社会)，每类有5个时代，科技研究消耗时间成本而非金钱
