id	name	design_code	layout	palette	output_png	design_note
44	墨西哥	MEX	v	#1B7F3A,#FFFFFF,#C83232,#8B5A2B	D:\游戏策划相关\original_ww1_flags_1000x600\044_墨西哥_MEX_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
45	内志	SAU	field	#0B6E3B,#FFFFFF,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\045_内志_SAU_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
46	马斯喀特和阿曼苏丹国	OMA	v	#B51D2A,#FFFFFF,#0B6E3B,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\046_马斯喀特和阿曼苏丹国_OMA_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
47	多米尼加共和国	DOM	cross	#1F4AA8,#C83232,#FFFFFF,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\047_多米尼加共和国_DOM_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
48	海地	HAI	h	#2446A8,#C83232,#FFFFFF,#2F8F46	D:\游戏策划相关\original_ww1_flags_1000x600\048_海地_HAI_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
49	美利坚合众国	USA	stripes	#B22234,#FFFFFF,#1F3C88,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\049_美利坚合众国_USA_original.png	Early US palette with a circular star canton and diagonal accent, not the real stars and stripes.
52	古巴	CUB	tri	#1F4AA8,#FFFFFF,#C83232,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\052_古巴_CUB_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
55	滇系军阀	YUN	field	#D9902F,#143F88,#F4D03F,#111111	D:\游戏策划相关\original_ww1_flags_1000x600\055_滇系军阀_YUN_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
57	日本帝国	JAP	field	#FFFFFF,#BC002D,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\057_日本帝国_JAP_original.png	Off-centre rising sun with gold ring; avoids the plain real hinomaru.
58	中华民国	CHI	canton_sun	#C83232,#102B63,#FFFFFF,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\058_中华民国_CHI_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
60	波斯	PER	h	#1F7A3B,#FFFFFF,#C83232,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\060_波斯_PER_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
61	川系军阀	SZC	field	#E3C36A,#2446A8,#8B5A2B,#111111	D:\游戏策划相关\original_ww1_flags_1000x600\061_川系军阀_SZC_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
62	尼泊尔	NEP	chevron	#C83232,#102B63,#FFFFFF,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\062_尼泊尔_NEP_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
63	不丹	BHU	diag	#F4C542,#E17A21,#FFFFFF,#111111	D:\游戏策划相关\original_ww1_flags_1000x600\063_不丹_BHU_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
64	西藏	TIB	rays	#FFFFFF,#C83232,#2446A8,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\064_西藏_TIB_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
68	阿富汗王国	AFG	v	#111111,#B51D2A,#0B6E3B,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\068_阿富汗王国_AFG_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
70	马家军	XSM	field	#0B6E3B,#FFFFFF,#C83232,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\070_马家军_XSM_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
76	鲁系军阀	SQI	field	#E5A43A,#111111,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\076_鲁系军阀_SQI_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
77	清政府	QIE	field	#F4C542,#102B63,#C83232,#111111	D:\游戏策划相关\original_ww1_flags_1000x600\077_清政府_QIE_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
78	希腊	GRE	cross_stripes	#1F6BC1,#FFFFFF,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\078_希腊_GRE_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
79	苏维埃联盟	SOV	field	#B51D2A,#F4D03F,#111111	D:\游戏策划相关\original_ww1_flags_1000x600\079_苏维埃联盟_SOV_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
81	奥斯曼帝国	TUR	field	#C83232,#FFFFFF,#0B6E3B,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\081_奥斯曼帝国_TUR_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
82	中华人民共和国	PRC	field	#B51D2A,#F4D03F,#111111	D:\游戏策划相关\original_ww1_flags_1000x600\082_中华人民共和国_PRC_original.png	Chinese socialist colour language using a star/gear mark, not the PRC state flag.
84	意大利	ITA	v	#1B7F3A,#FFFFFF,#C83232,#2446A8	D:\游戏策划相关\original_ww1_flags_1000x600\084_意大利_ITA_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
85	新疆军阀	SIK	field	#2446A8,#C83232,#F4D03F,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\085_新疆军阀_SIK_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
86	满洲国	MAN	h	#F4D03F,#C83232,#2446A8,#111111,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\086_满洲国_MAN_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
87	阿尔巴尼亚王国	ALB	field	#B51D2A,#111111,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\087_阿尔巴尼亚王国_ALB_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
88	伊利里亚	CRO	h	#C83232,#FFFFFF,#2446A8,#111111	D:\游戏策划相关\original_ww1_flags_1000x600\088_伊利里亚_CRO_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
89	蒙疆	MEN	h	#2446A8,#FFFFFF,#C83232,#111111,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\089_蒙疆_MEN_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
90	保加利亚沙皇国	BUL	h	#FFFFFF,#1B7F3A,#C83232,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\090_保加利亚沙皇国_BUL_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
91	加拿大自治领	CAN	v	#C83232,#FFFFFF,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\091_加拿大自治领_CAN_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
92	蒙古汗国	MON	v	#2446A8,#C83232,#F4D03F,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\092_蒙古汗国_MON_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
93	罗马尼亚	ROM	v	#2446A8,#F4D03F,#C83232,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\093_罗马尼亚_ROM_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
94	瑞士	SWI	cross	#C83232,#FFFFFF,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\094_瑞士_SWI_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
95	匈牙利王国	HUN	h	#C83232,#FFFFFF,#1B7F3A,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\095_匈牙利王国_HUN_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
96	奥地利帝国	AUS	h	#C83232,#FFFFFF,#111111,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\096_奥地利帝国_AUS_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
97	德意志国	GER	h	#111111,#FFFFFF,#C83232,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\097_德意志国_GER_original.png	Imperial black-white-red language with an abstract eagle, not a real state flag.
98	捷克斯洛伐克	CZE	triangle	#FFFFFF,#C83232,#2446A8,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\098_捷克斯洛伐克_CZE_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
99	波兰	POL	h	#FFFFFF,#C83232,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\099_波兰_POL_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
100	卢森堡	LUX	h	#C83232,#FFFFFF,#5BC0EB,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\100_卢森堡_LUX_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
101	比利时	BEL	v	#111111,#F4D03F,#C83232,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\101_比利时_BEL_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
102	爱尔兰	IRE	v	#1B7F3A,#FFFFFF,#E17A21,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\102_爱尔兰_IRE_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
103	立陶宛	LIT	h	#F4D03F,#1B7F3A,#C83232,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\103_立陶宛_LIT_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
104	丹麦	DEN	nordic	#C83232,#FFFFFF,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\104_丹麦_DEN_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
105	瑞典	SWE	nordic	#1F6BC1,#F4D03F,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\105_瑞典_SWE_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
106	拉脱维亚	LAT	h	#7A1E2C,#FFFFFF,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\106_拉脱维亚_LAT_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
108	挪威	NOR	nordic2	#C83232,#FFFFFF,#102B63,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\108_挪威_NOR_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
109	芬兰	FIN	nordic	#FFFFFF,#1F6BC1,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\109_芬兰_FIN_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
111	冰岛	ICE	nordic2	#2446A8,#FFFFFF,#C83232,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\111_冰岛_ICE_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
112	爱沙尼亚	EST	h	#2446A8,#111111,#FFFFFF,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\112_爱沙尼亚_EST_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
113	杰拜勒舍迈尔	JBS	field	#B51D2A,#0B6E3B,#F4D03F,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\113_杰拜勒舍迈尔_JBS_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
114	哈密札萨克汗国	TAN	field	#F4D03F,#20A6A6,#C83232,#111111	D:\游戏策划相关\original_ww1_flags_1000x600\114_哈密札萨克汗国_TAN_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
115	阿塞拜疆	AZR	h	#2446A8,#C83232,#1B7F3A,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\115_阿塞拜疆_AZR_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
116	格鲁吉亚	GEO	cross	#FFFFFF,#C83232,#111111	D:\游戏策划相关\original_ww1_flags_1000x600\116_格鲁吉亚_GEO_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
117	山地共和国	MTR	h	#1B7F3A,#2446A8,#FFFFFF,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\117_山地共和国_MTR_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
118	库班人民共和国	KUB	h	#2446A8,#C83232,#1B7F3A,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\118_库班人民共和国_KUB_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
119	大顿河军团	DKB	h	#2446A8,#F4D03F,#C83232,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\119_大顿河军团_DKB_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
120	乌克兰王国	UKR	bicolor	#2446A8,#F4D03F,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\120_乌克兰王国_UKR_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
121	塞尔维亚	SER	h	#C83232,#2446A8,#FFFFFF,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\121_塞尔维亚_SER_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
122	加利西亚-洛多梅里亚	GAL	quarter	#2446A8,#F4D03F,#C83232,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\122_加利西亚-洛多梅里亚_GAL_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
123	白鲁塞尼亚王国	WHR	h	#FFFFFF,#C83232,#2446A8,#D8A62A	D:\游戏策划相关\original_ww1_flags_1000x600\123_白鲁塞尼亚王国_WHR_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
124	希瓦汗王国	KHI	field	#0B6E3B,#111111,#F4D03F,#FFFFFF	D:\游戏策划相关\original_ww1_flags_1000x600\124_希瓦汗王国_KHI_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
125	布哈拉酋长国	BUK	field	#0B6E3B,#FFFFFF,#111111,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\125_布哈拉酋长国_BUK_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
126	突厥斯坦共和国	TRK	h	#2446A8,#FFFFFF,#0B6E3B,#F4D03F	D:\游戏策划相关\original_ww1_flags_1000x600\126_突厥斯坦共和国_TRK_original.png	WWI-era inspired original flat flag variant; not copied from the reference mod or a real flag.
